sid	gid	select_reason	row	season
UFMu-11240	Zm00001d013777	biomAP	NA	NA
UFMu-11256	Zm00001d013777|Zm00001d053890	biomAP|multi-fam	NA	NA
UFMu-11271	Zm00001d006619	eQTL	NA	NA
UFMu-11277	Zm00001d017784	eQTL	NA	NA
UFMu-11297	Zm00001d011252	eQTL	NA	NA
UFMu-11313	Zm00001d026094	biomAP,multi-fam	NA	NA
UFMu-11813	Zm00001d016052	multi-fam	NA	NA
UFMu-12044	Zm00001d052847	eQTL,multi-fam	NA	NA
UFMu-12609	Zm00001d033876	biomAP	NA	NA
UFMu-13537	Zm00001d006677|Zm00001d021927	eQTL|eQTL	NA	NA
UFMu-13992	Zm00001d046774	eQTL	NA	NA
